name,num
ZONING BY-LAW VIOLATION c40A §7,1
WORKERS COMP FRAUD c152 §14,1
"WITNESS, EMPLOYER PENALIZE/THREATEN c258B §5",1
"WITNESS, BRIBE c268A §2(c)",1
WITNESS FAIL TO ATTEND IN ADJOIN STATE c233 §13,1
"WIRETAP, POSSESS DEVICE FOR c272 §99(C)(5)",1
"WILL, STEAL/DESTROY/CONCEAL c266 §39",1
WILD ANIMAL IMPORT VIOLATION c131 §19A,1
"WATER, FRAUDULENT USE OF c165 §11",1
"WARRANT, DELAY SERVICE OF c268 §22",1
"VOTER, FALSE REGISTRATION AS c56 §8",1
"VIOLATION, CITY KNIFE ORDINANCE",1
UTTER FALSE TRAVELLER'S CHECK c267 §10,1
USED CAR DEALER FAIL KEEP REGISTER c140 §62,1
"UNLICENSED/SUSPENDED OPERATION OF MV, PERMIT  c90 §12(b)",1
"UNAUTH USE OF CREDIT CARDS; FURNISH MONEY, SERVICES, PROP >$1,000  c140D §27",1
TRESPASS FOR TREE/PLANT/FRUIT  c266 §117,1
"TRASH, LITTER, SUBSQ.OFF. c270 §16",1
"TRASH TREATMENT FACILITY, IMPROPER c111 §150A",1
"TRANSPORTATION NETWORK, DRIVER  PROVIDE DRIVER ID TO ANOTHER , SECOND OFFENSE c. 159A 1/2 § 7(b)",1
"TRAMP, TRESPASS IN BUILDING BY c272 §64",1
TRAFFICKING OF PERSON BY BUSINESS ENTITY FOR SEXUAL SERVITUDE c265 §50(c),1
"TRADE SECRET, BUY/SELL/RECEIVE STOLEN c266 §60A",1
"TRADE SECRET, ATTEMPTED LARCENY OF c266 §30(4) & c274 § 6",1
"TELEPHONE CALLS/ELECTRONIC COMMUNICATIONS, OBSCENE c269 §14A`",1
"TEAR GAS/MACE, USE IN CRIME c269 §10C",1
"TAX, EVADE c62C §73(c)",1
"TAX, CONCEAL GOODS TO EVADE c62C §73(f)(4)",1
"SYNTHETIC CANNABINOID, POSSESSION OR SALE OF  Boston Municipal Code c.16 §59.3",1
"SUPPORT, ABANDON SPOUSE & CHILD WITHOUT c273 §1(1)",1
"STOLEN VALOR, FRAUD REPRESENTATION AS RECIPIENT OF MILITARY HONOR c272 §106(a)(ii)",1
"STOLEN VALOR, FRAUD REPRESENTATION AS MILITARY OR VETERAN c272 §106(a)(i)",1
"STOLEN PROPERTY, REFUSE RETURN c266 §21",1
STATE LIMITED ACCESS HWAY--BICYCLE 720 CMR §9.08,1
"STATE HWAY--CLOSED TO TRAVEL, PERSON WHERE c85 §2E",1
SOLICIT TO COMMIT CRIME PUNISHABLE BY IMPRISONMENT FOR LIFE c274 §8,1
SODOMY c272 §34,1
SNOW/REC VEH - OUI BY -21 - LIQUOR OR .02% c90B §26A(b),1
SNOW/REC VEH - NEGLIGENT/RECKLESS OP & SERIOUS INJURY c90B §26B(d),1
SNOW/REC VEH - NEGLIGENT/RECKLESS OP & DEATH c90B §26B(e),1
"SHOPLIFTING OF SHOPPING CART, 2ND OFF. c266 §30A",1
"SHOPLIFTING BY PRICE TAG TAMPERING, 3RD c266 §30A",1
SEX OFFENDER FAIL TO REGISTER c6 §178H(a)-(c),1
"SELF-DEFENSE SPRAY, POSS PERSON W/ WARANT c140 §122D",1
"SCHOOL, VANDALIZE c266 §98",1
"SCHOOL, POSSESS LIQUOR IN c272 §40A",1
"SCHOOL, DISTURB c272 §40",1
"ROBBERY, FIREARM-ARMED & MASKED, SUBSQ.OFF. c265 §17",1
"ROBBERY +60, UNARMED, SUBSQ.OFF. c265 §19(a)",1
RMV ID CARD ADDRESS CHANGE c90 §8J,1
"RMV DOCUMENT, FORGE/MISUSE, INTENT TO DISTRIBUTE, FIVE OR FEWER c90 §24B",1
"RIOT, INCITE c264 §11",1
"RIOT, FAIL DISPERSE c269 §2",1
"RIFLE/SHOTGUN ON WAY, CARRY UNLOADED c269 §12D(b)",1
"REPORT CERTAIN CRIMES, FAIL c268 §40",1
"RELIGIOUS SERVICE, DISTURB c272 §38",1
"RECEIVER, COMMON c266 §62",1
"RECEIVE STOLEN PROPERTY -$250, SUBSQ. OFF c266 §60",1
"RAPE OF CHILD, STATUTORY, MANDATED REPORTER c265 §23A",1
RADIO ON PUBLIC CONVEYANCE c265 §42,1
"PURCHASING VIOLATION, GOVERNMENT c266 §67A",1
"PROSTITUTION/UNLAW SEX,ABDUCT PERSON FOR  c272 §2",1
"PROSTITUTION, INDUCE MINOR TO c272 §4A",1
POLYGAMY c272 §15,1
POLLUTE WATERS WITH OIL/BILGE/REFUSE c91 §59,1
"POLICE OFFICER, FAIL ASSIST c268 §24",1
"PHOTOGRAPH SEXUAL OR INTIMATE PARTS OF CHILD, DISSEMINATE c272 §105(c)",1
"PARKING VIOLATION, HOUSING AUTHORITY c121B §32A",1
"PARKING TICKET, MUTILATE c90 §20D",1
"OUI--LIQUOR OR .08%, 8TH OFFENSE c90 §24(1)(a)(1)",1
OCCUPY WAY FOR STORAGE & SALE OF MERCHANDISE (BOSTON) C5-S173,1
"OCCUPANT VIOLATION, CITY AFTER HOURS PARTY",1
"NURSING LICENSE APPLIC, FRAUDULENT L.P.N c112 §80A",1
"NUISANCE, FAIL ABATE PRIVATE HEALTH c111 §123",1
"NUISANCE REGULATION VIOLATION, HEALTH c111 §122",1
"NAME/ADDRESS, BICYCLIST REFUSE GIVE c85 §16",1
"MOTOR VEH, REMOVE IMPROPERLY c266 §120D",1
"MOTOR VEH WITH DEFACED VIN, SELL c266 §139(b)",1
"MOTOR VEH TO DEFRAUD, REMOVE, SUBSQ.OFF. c266 §27A",1
"MOTOR VEH TO DEFRAUD, REMOVE c266 §27A",1
MOTOR VEH HOMICIDE OUI--DRUGS & RECKLESS c90 §24G(a),1
MOTOR VEH HOMICIDE OUI--DRUGS & NEGLIG c90 §24G(a),1
MOTOR VEH HOMICIDE BY RECKLESS OP c90 §24G(b),1
"MORTGAGE LENDING PROCESS, FALSE STATEMENT IN c266 §35A(b)",1
"MOPED OPERATION BY UNLIC -17, 2ND OFF. c90 §1B",1
"MONEY LAUNDERING, TRANSACTION TO CONCEAL OR DISGUISE  c267A §2",1
"MONEY LAUNDERING, TRANSACTION TO AVOID REPORTING REQ c267A §2",1
MISCELLANEOUS MUNIC MOTOR VEHICLE ORDIANCE/BYLAW VIOL,1
"METHAMPHETAMINE, POSSESS TO DISTRIB, 2ND c94C §32A(d)",1
